Ticker,Name,Price,Expense Ratio,Category,Morning Star Rating,Net Assets,Holdings Turnover,Inception Date,Fund Family,Cash,Stocks,Bonds,Others,Preferred,Convertable,Basic Materials,Consumer Cyclical,Financial Services,Realestate,Consumer Defensive,Healthcare,Utilities,Communication Services,Energy,Industrials,Technology,Number Years Up,Number Years Down,YTD,1-Month,3-Month,1-Year,3-Year,5-Year,10-Year,Inception,Minimum Initial Investment,Minimum Subsequent Investment,Mutual Fund,ETF,Capture Date
APWIX,AB Conservative Wealth Strategy Class I,12.94,1.08,Allocation--30% to 50% Equity,2,156.03M,96.00,2005-02-28,AllianceBernstein,11.09,54.47,33.52,0.02,0.06,0.85,2.14,10.90,15.92,6.13,5.15,13.46,2.29,10.91,2.58,11.17,19.36,12,3,4.65,2.64,7.60,4.65,4.39,5.09,4.26,NULL,0,0,True,False,2021-02-02
APWKX,AB Conservative Wealth Strategy Class K,12.77,1.40,Allocation--30% to 50% Equity,2,156.03M,96.00,2005-02-28,AllianceBernstein,11.09,54.47,33.52,0.02,0.06,0.85,2.14,10.90,15.92,6.13,5.15,13.46,2.29,10.91,2.58,11.17,19.36,11,4,4.31,2.60,7.48,4.31,4.02,4.74,3.93,NULL,0,0,True,False,2021-02-02
APPRX,AB Conservative Wealth Strategy Class R,12.77,1.70,Allocation--30% to 50% Equity,1,156.03M,96.00,2004-02-16,AllianceBernstein,11.09,54.47,33.52,0.02,0.06,0.85,2.14,10.90,15.92,6.13,5.15,13.46,2.29,10.91,2.58,11.17,19.36,12,4,4.02,2.56,7.43,4.02,3.72,4.42,3.60,NULL,0,0,True,False,2021-02-02
AGFIX,AB Growth Fund Class I,114.33,0.82,Large Growth,4,1.5B,38.00,2005-02-28,AllianceBernstein,2.84,97.16,0.00,0.00,0.00,0.00,1.10,14.63,8.27,0.00,5.99,22.52,0.00,16.95,0.00,4.70,25.83,13,2,36.39,4.22,13.74,36.39,23.15,20.64,17.23,NULL,2000000,0,True,False,2021-02-02
AGFKX,AB Growth Fund Class K,105.20,1.25,Large Growth,4,1.5B,38.00,2005-02-28,AllianceBernstein,2.84,97.16,0.00,0.00,0.00,0.00,1.10,14.63,8.27,0.00,5.99,22.52,0.00,16.95,0.00,4.70,25.83,13,2,35.83,4.18,13.60,35.83,22.63,20.15,16.80,NULL,0,0,True,False,2021-02-02
AGFRX,AB Growth Fund Class R,97.55,1.55,Large Growth,4,1.5B,38.00,2005-02-28,AllianceBernstein,2.84,97.16,0.00,0.00,0.00,0.00,1.10,14.63,8.27,0.00,5.99,22.52,0.00,16.95,0.00,4.70,25.83,13,2,35.42,4.16,13.54,35.42,22.26,19.77,16.43,NULL,0,0,True,False,2021-02-02
AGIYX,AB Tax-Managed All Market Income Portfolio Advisor Class,12.41,0.75,Allocation--30% to 50% Equity,2,90.11M,35.00,2003-09-01,AllianceBernstein,6.84,28.33,58.07,0.05,6.71,0.00,4.54,3.27,11.15,8.90,18.42,19.67,6.82,6.51,1.79,11.50,7.42,13,4,-0.94,2.49,6.79,-0.94,3.77,4.89,4.70,NULL,0,0,True,False,2021-02-02
ATWAX,AB Tax-Managed Wealth Appreciation Strategy Class A,18.61,1.02,World Large Stock,3,751.75M,21.00,2003-09-01,AllianceBernstein,0.99,98.99,0.00,0.00,0.00,0.02,2.77,12.78,13.35,3.36,7.14,12.46,3.12,11.53,1.49,10.82,21.17,13,4,12.36,4.75,13.32,12.36,8.23,10.30,8.38,NULL,2500,50,True,False,2021-02-02
ATWCX,AB Tax-Managed Wealth Appreciation Strategy Class C,18.45,1.77,World Large Stock,3,751.75M,21.00,2003-09-01,AllianceBernstein,0.99,98.99,0.00,0.00,0.00,0.02,2.77,12.78,13.35,3.36,7.14,12.46,3.12,11.53,1.49,10.82,21.17,13,4,11.48,4.64,13.07,11.48,7.40,9.46,7.59,NULL,2500,50,True,False,2021-02-02
AWAYX,AB Wealth Appreciation Strategy Advisor Class,18.99,0.79,World Large Stock,3,1.32B,18.00,2003-09-01,AllianceBernstein,0.58,99.40,0.00,0.00,0.00,0.02,2.77,12.48,13.66,3.52,7.04,12.08,3.03,11.73,1.78,11.29,20.61,13,4,13.04,4.76,13.57,13.04,8.65,10.61,8.18,NULL,0,0,True,False,2021-02-02
AWAAX,AB Wealth Appreciation Strategy Class A,19.05,1.04,World Large Stock,3,1.32B,18.00,2003-09-01,AllianceBernstein,0.58,99.40,0.00,0.00,0.00,0.02,2.77,12.48,13.66,3.52,7.04,12.08,3.03,11.73,1.78,11.29,20.61,13,4,12.79,4.73,13.46,12.79,8.38,10.33,7.89,NULL,2500,50,True,False,2021-02-02
AWACX,AB Wealth Appreciation Strategy Class C,19.19,1.79,World Large Stock,3,1.32B,18.00,2003-09-01,AllianceBernstein,0.58,99.40,0.00,0.00,0.00,0.02,2.77,12.48,13.66,3.52,7.04,12.08,3.03,11.73,1.78,11.29,20.61,13,4,11.92,4.64,13.23,11.92,7.57,9.51,7.10,NULL,2500,50,True,False,2021-02-02
AWAKX,AB Wealth Appreciation Strategy Class K,18.93,1.18,World Large Stock,3,1.32B,18.00,2005-02-28,AllianceBernstein,0.58,99.40,0.00,0.00,0.00,0.02,2.77,12.48,13.66,3.52,7.04,12.08,3.03,11.73,1.78,11.29,20.61,11,4,12.63,4.76,13.49,12.63,8.24,10.19,7.77,NULL,0,0,True,False,2021-02-02
AWARX,AB Wealth Appreciation Strategy Class R,18.98,1.49,World Large Stock,3,1.32B,18.00,2004-02-16,AllianceBernstein,0.58,99.40,0.00,0.00,0.00,0.02,2.77,12.48,13.66,3.52,7.04,12.08,3.03,11.73,1.78,11.29,20.61,12,4,12.28,4.69,13.40,12.28,7.90,9.84,7.44,NULL,0,0,True,False,2021-02-02
CBBIX,AB Relative Value Fund Class I,5.88,0.65,Large Value,4,1.66B,55.00,2005-02-28,AllianceBernstein,7.22,92.78,0.00,0.00,0.00,0.00,1.09,9.32,19.31,2.68,8.56,13.62,0.00,8.31,2.92,19.97,14.23,13,2,3.02,3.92,18.00,3.02,6.31,9.75,11.55,NULL,2000000,0,True,False,2021-02-02
CBBKX,AB Relative Value Fund Class K,5.68,0.90,Large Value,4,1.66B,55.00,2005-02-28,AllianceBernstein,7.22,92.78,0.00,0.00,0.00,0.00,1.09,9.32,19.31,2.68,8.56,13.62,0.00,8.31,2.92,19.97,14.23,13,2,2.82,3.95,18.12,2.82,6.03,9.50,11.22,NULL,0,0,True,False,2021-02-02
CBBRX,AB Relative Value Fund Class R,5.66,1.15,Large Value,4,1.66B,55.00,2003-11-02,AllianceBernstein,7.22,92.78,0.00,0.00,0.00,0.00,1.09,9.32,19.31,2.68,8.56,13.62,0.00,8.31,2.92,19.97,14.23,15,2,2.54,3.85,17.86,2.54,5.76,9.18,10.92,NULL,0,0,True,False,2021-02-02
AGTIX,AB Sustainable Global Thematic Fund Class I,175.53,0.93,World Large Stock,4,1.79B,37.00,2005-02-28,AllianceBernstein,5.41,94.59,0.00,0.00,0.00,0.00,4.15,5.52,12.22,0.00,3.40,25.41,3.14,1.75,0.00,21.99,22.41,12,3,39.75,5.00,13.76,39.75,17.96,18.47,10.51,NULL,2000000,0,True,False,2021-02-02
ATEKX,AB Sustainable Global Thematic Fund Class K,166.84,1.27,World Large Stock,4,1.79B,37.00,2005-02-28,AllianceBernstein,5.41,94.59,0.00,0.00,0.00,0.00,4.15,5.52,12.22,0.00,3.40,25.41,3.14,1.75,0.00,21.99,22.41,12,3,39.27,4.96,13.65,39.27,17.55,18.04,10.11,NULL,0,0,True,False,2021-02-02
ATERX,AB Sustainable Global Thematic Fund Class R,159.65,1.58,World Large Stock,4,1.79B,37.00,2003-11-02,AllianceBernstein,5.41,94.59,0.00,0.00,0.00,0.00,4.15,5.52,12.22,0.00,3.40,25.41,3.14,1.75,0.00,21.99,22.41,14,3,38.84,4.94,13.57,38.84,17.18,17.68,9.77,NULL,0,0,True,False,2021-02-02
AWPIX,AB Sustainable International Thematic Fund Class I,23.38,1.05,Foreign Large Growth,3,606.06M,37.00,2005-02-28,AllianceBernstein,5.74,94.26,0.00,0.00,0.00,0.00,4.20,8.72,14.73,0.00,8.73,17.82,1.99,3.89,2.82,19.68,17.41,9,6,29.82,5.53,14.13,29.82,11.07,11.51,6.40,NULL,2000000,0,True,False,2021-02-02
AWPKX,AB Sustainable International Thematic Fund Class K,22.63,1.38,Foreign Large Growth,2,606.06M,37.00,2005-02-28,AllianceBernstein,5.74,94.26,0.00,0.00,0.00,0.00,4.20,8.72,14.73,0.00,8.73,17.82,1.99,3.89,2.82,19.68,17.41,9,6,29.44,5.52,14.08,29.44,10.71,11.13,5.99,NULL,0,0,True,False,2021-02-02
AWPRX,AB Sustainable International Thematic Fund Class R,22.13,1.69,Foreign Large Growth,2,606.06M,37.00,2005-02-28,AllianceBernstein,5.74,94.26,0.00,0.00,0.00,0.00,4.20,8.72,14.73,0.00,8.73,17.82,1.99,3.89,2.82,19.68,17.41,9,6,29.00,5.44,13.96,29.00,10.35,10.78,5.67,NULL,0,0,True,False,2021-02-02
ABSIX,AB Discovery Value Fund Class I,20.91,0.88,Mid-Cap Value,2,2.77B,36.00,2005-02-28,AllianceBernstein,0.70,99.30,0.00,0.00,0.00,0.00,5.25,20.05,22.71,8.45,4.24,2.73,2.45,0.80,2.79,22.58,7.95,11,4,3.35,6.54,29.14,3.35,1.78,8.25,8.64,NULL,2000000,0,True,False,2021-02-02
ABSKX,AB Discovery Value Fund Class K,20.75,1.22,Mid-Cap Value,2,2.77B,36.00,2005-02-28,AllianceBernstein,0.70,99.30,0.00,0.00,0.00,0.00,5.25,20.05,22.71,8.45,4.24,2.73,2.45,0.80,2.79,22.58,7.95,11,4,2.99,6.46,29.00,2.99,1.43,7.87,8.28,NULL,0,0,True,False,2021-02-02
ABSRX,AB Discovery Value Fund Class R,20.37,1.53,Mid-Cap Value,2,2.77B,36.00,2003-11-02,AllianceBernstein,0.70,99.30,0.00,0.00,0.00,0.00,5.25,20.05,22.71,8.45,4.24,2.73,2.45,0.80,2.79,22.58,7.95,13,4,2.67,6.43,28.85,2.67,1.12,7.54,7.95,NULL,0,0,True,False,2021-02-02
AIVIX,AB International Value Fund Class I,13.31,1.11,Foreign Large Value,1,139.98M,47.00,2005-02-28,AllianceBernstein,1.04,98.96,0.00,0.00,0.00,0.00,8.23,13.54,17.51,3.07,9.79,9.67,4.16,5.81,2.72,11.06,14.43,10,5,2.24,6.30,20.49,2.24,-2.65,2.88,2.33,NULL,2000000,0,True,False,2021-02-02
AIVKX,AB International Value Fund Class K,13.33,1.52,Foreign Large Value,1,139.98M,47.00,2005-02-28,AllianceBernstein,1.04,98.96,0.00,0.00,0.00,0.00,8.23,13.54,17.51,3.07,9.79,9.67,4.16,5.81,2.72,11.06,14.43,10,5,1.96,6.35,20.47,1.96,-2.99,2.49,1.94,NULL,0,0,True,False,2021-02-02
AIVRX,AB International Value Fund Class R,13.29,1.83,Foreign Large Value,1,139.98M,47.00,2003-11-02,AllianceBernstein,1.04,98.96,0.00,0.00,0.00,0.00,8.23,13.54,17.51,3.07,9.79,9.67,4.16,5.81,2.72,11.06,14.43,12,5,1.70,6.27,20.37,1.70,-3.26,2.18,1.62,NULL,0,0,True,False,2021-02-02
ABVIX,AB Value Fund Class I,15.25,0.70,Large Value,1,380.34M,45.00,2005-02-28,AllianceBernstein,1.47,98.53,0.00,0.00,0.00,0.00,4.03,9.16,17.95,3.64,7.77,12.97,5.45,9.23,4.22,14.45,11.11,10,5,1.18,4.33,17.37,1.18,1.18,5.57,7.50,NULL,2000000,0,True,False,2021-02-02
ABVKX,AB Value Fund Class K,15.10,1.13,Large Value,1,380.34M,45.00,2005-02-28,AllianceBernstein,1.47,98.53,0.00,0.00,0.00,0.00,4.03,9.16,17.95,3.64,7.77,12.97,5.45,9.23,4.22,14.45,11.11,10,5,0.76,4.36,17.23,0.76,0.75,5.11,7.04,NULL,0,0,True,False,2021-02-02
ABVRX,AB Value Fund Class R,15.32,1.44,Large Value,1,380.34M,45.00,2003-11-02,AllianceBernstein,1.47,98.53,0.00,0.00,0.00,0.00,4.03,9.16,17.95,3.64,7.77,12.97,5.45,9.23,4.22,14.45,11.11,12,5,0.49,4.32,17.14,0.49,0.43,4.79,6.71,NULL,0,0,True,False,2021-02-02
AAPIX,Aberdeen Asia Pacific (ex-Japan) Equity Fund Institutional Class,20.00,1.25,Pacific/Asia ex-Japan Stk,4,7.29M,29.67,2009-11-15,Aberdeen,1.27,98.73,0.00,0.00,0.00,0.00,7.39,11.28,18.90,5.17,6.68,10.28,0.00,10.49,0.00,3.31,26.49,7,4,30.28,8.87,23.33,30.28,12.27,16.01,6.95,NULL,1000000,0,True,False,2021-02-02
AAPEX,Aberdeen Asia Pacific (ex-Japan) Equity Fund Institutional Service Class,19.88,1.35,Pacific/Asia ex-Japan Stk,4,7.29M,29.67,2009-11-15,Aberdeen,1.27,98.73,0.00,0.00,0.00,0.00,7.39,11.28,18.90,5.17,6.68,10.28,0.00,10.49,0.00,3.31,26.49,7,4,30.27,8.90,23.28,30.27,12.17,15.94,6.90,NULL,1000000,0,True,False,2021-02-02
GOPAX,Aberdeen China A Share Equity Fund Class A,41.52,1.34,China Region,5,39.66M,56.48,2004-06-28,Aberdeen,7.97,92.03,0.00,0.00,0.00,0.00,3.24,15.05,17.88,3.17,20.34,12.72,0.06,0.08,0.04,8.89,18.54,10,6,56.43,13.40,24.28,56.43,21.76,19.53,7.83,NULL,1000,50,True,False,2021-02-02
GOPCX,Aberdeen China A Share Equity Fund Class C,39.32,2.01,China Region,5,39.66M,56.48,2004-06-28,Aberdeen,7.97,92.03,0.00,0.00,0.00,0.00,3.24,15.05,17.88,3.17,20.34,12.72,0.06,0.08,0.04,8.89,18.54,9,7,55.41,13.32,24.07,55.41,20.92,18.72,7.08,NULL,1000,50,True,False,2021-02-02
GOPIX,Aberdeen China A Share Equity Fund Institutional Class,41.95,1.01,China Region,5,39.66M,56.48,2004-06-28,Aberdeen,7.97,92.03,0.00,0.00,0.00,0.00,3.24,15.05,17.88,3.17,20.34,12.72,0.06,0.08,0.04,8.89,18.54,10,6,56.97,13.42,24.37,56.97,22.15,19.92,8.15,NULL,1000000,0,True,False,2021-02-02
GOPRX,Aberdeen China A Share Equity Fund Class R,40.47,1.67,China Region,5,39.66M,56.48,2004-06-28,Aberdeen,7.97,92.03,0.00,0.00,0.00,0.00,3.24,15.05,17.88,3.17,20.34,12.72,0.06,0.08,0.04,8.89,18.54,10,6,56.00,13.36,24.23,56.00,21.37,19.14,7.46,NULL,0,0,True,False,2021-02-02
GOPSX,Aberdeen China A Share Equity Fund Institutional Service Class,41.77,1.11,China Region,5,39.66M,56.48,2004-06-28,Aberdeen,7.97,92.03,0.00,0.00,0.00,0.00,3.24,15.05,17.88,3.17,20.34,12.72,0.06,0.08,0.04,8.89,18.54,10,6,56.82,13.42,24.34,56.82,22.04,19.79,8.09,NULL,1000000,0,True,False,2021-02-02
ADVDX,Aberdeen Dynamic Dividend Fund Institutional Class,4.4900,1.26,World Large Stock,3,120.85M,85.01,2003-09-21,Aberdeen,1.43,98.57,0.00,0.00,0.00,0.00,5.37,7.86,14.53,3.98,8.79,13.28,4.56,6.89,3.59,11.30,19.86,13,4,10.26,5.30,15.22,10.26,7.73,10.62,6.85,NULL,1000000,0,True,False,2021-02-02
ABEMX,Aberdeen Emerging Markets Fund Institutional Class,21.73,1.10,Diversified Emerging Mkts,4,4.93B,14.86,2007-05-10,Aberdeen,1.64,98.36,0.00,0.00,0.00,0.00,6.82,12.82,19.19,2.66,7.13,2.36,0.98,12.36,3.38,4.36,27.94,7,6,27.91,9.65,25.95,27.91,9.55,13.90,5.30,NULL,1000000,0,True,False,2021-02-02
AEMSX,Aberdeen Emerging Markets Fund Institutional Service Class,21.67,1.24,Diversified Emerging Mkts,4,4.93B,14.86,2009-11-22,Aberdeen,1.64,98.36,0.00,0.00,0.00,0.00,6.82,12.82,19.19,2.66,7.13,2.36,0.98,12.36,3.38,4.36,27.94,6,5,27.74,9.65,25.93,27.74,9.42,13.73,5.09,NULL,1000000,0,True,False,2021-02-02
GLSRX,Aberdeen U.S. Sustainable Leaders Smaller Companies Fund Class R,7.70,1.43,Large Growth,1,15.5M,54.04,2004-02-26,Aberdeen,0.00,100.00,0.00,0.00,0.00,0.00,0.00,9.44,11.41,7.32,2.96,15.02,3.03,4.16,0.00,18.04,28.63,12,4,26.56,8.59,16.17,26.56,17.62,13.24,7.24,NULL,0,0,True,False,2021-02-02
GGUIX,Aberdeen U.S. Sustainable Leaders Smaller Companies Fund Institutional Class,9.80,0.90,Large Growth,1,15.5M,54.04,2004-06-28,Aberdeen,0.00,100.00,0.00,0.00,0.00,0.00,0.00,9.44,11.41,7.32,2.96,15.02,3.03,4.16,0.00,18.04,28.63,12,4,27.06,8.46,16.25,27.06,18.35,13.97,7.95,NULL,1000000,0,True,False,2021-02-02
AELSX,Aberdeen U.S. Sustainable Leaders Smaller Companies Fund Institutional Service Class,9.39,1.04,Large Growth,1,15.5M,54.04,2009-11-02,Aberdeen,0.00,100.00,0.00,0.00,0.00,0.00,0.00,9.44,11.41,7.32,2.96,15.02,3.03,4.16,0.00,18.04,28.63,8,3,26.83,8.36,16.20,26.83,18.15,13.77,7.74,NULL,1000000,0,True,False,2021-02-02
CGBCX,Aberdeen Global Absolute Return Strategies Fund Class C,10.47,1.65,Multialternative,3,22.73M,238.35,2005-04-28,Aberdeen,67.55,14.36,18.10,0.00,0.00,0.00,8.67,12.69,2.16,4.19,2.83,2.38,18.94,2.69,0.00,27.16,18.29,10,5,5.48,1.41,3.41,5.48,3.89,4.40,1.63,NULL,1000,50,True,False,2021-02-02
AGCIX,Aberdeen Global Absolute Return Strategies Fund Institutional Class,10.81,0.65,Multialternative,4,22.73M,238.35,2009-07-19,Aberdeen,67.55,14.36,18.10,0.00,0.00,0.00,8.67,12.69,2.16,4.19,2.83,2.38,18.94,2.69,0.00,27.16,18.29,8,3,6.56,1.40,3.72,6.56,4.89,5.42,2.64,NULL,1000000,0,True,False,2021-02-02
GWLRX,Aberdeen Global Equity Fund Class R,15.04,1.94,World Large Stock,3,29.13M,29.04,2003-09-30,Aberdeen,1.19,98.81,0.00,0.00,0.00,0.00,5.70,12.59,19.10,0.00,15.79,14.96,0.00,6.57,0.00,6.82,18.48,12,5,15.22,5.61,14.77,15.22,7.57,10.49,6.02,NULL,0,0,True,False,2021-02-02
GWLIX,Aberdeen Global Equity Fund Institutional Class,15.90,1.19,World Large Stock,3,29.13M,29.04,2004-06-28,Aberdeen,1.19,98.81,0.00,0.00,0.00,0.00,5.70,12.59,19.10,0.00,15.79,14.96,0.00,6.57,0.00,6.82,18.48,7,4,15.99,5.65,14.88,15.99,8.38,11.24,6.69,NULL,1000000,0,True,False,2021-02-02
AIFRX,Aberdeen Global Infrastructure Fund Institutional Class,22.09,1.00,Infrastructure,4,47.03M,23.76,2008-11-02,Aberdeen,0.57,99.43,0.00,0.00,0.00,0.00,2.49,1.41,0.00,5.93,0.00,0.00,27.30,18.31,7.64,36.92,0.00,9,3,1.81,3.71,15.28,1.81,5.83,10.33,8.25,NULL,1000000,0,True,False,2021-02-02
GTICX,Aberdeen Intermediate Municipal Income Fund Class C,9.93,1.50,Muni National Interm,1,65.34M,55.63,2003-09-03,Aberdeen,2.88,0.00,97.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13,4,1.77,0.62,1.98,1.77,2.30,1.61,2.62,NULL,1000,50,True,False,2021-02-02
GIRRX,Aberdeen Emerging Markets Sustainable Leaders Fund Class R,19.59,1.74,Foreign Large Growth,2,215.57M,28.30,2003-12-29,Aberdeen,1.33,98.67,0.00,0.00,0.00,0.00,4.09,11.73,20.05,3.93,4.57,5.22,2.03,10.65,0.00,6.38,31.37,12,5,22.31,8.84,17.82,22.31,8.12,10.91,4.88,NULL,0,0,True,False,2021-02-02
GIGIX,Aberdeen Emerging Markets Sustainable Leaders Fund Institutional Class,21.10,1.10,Foreign Large Growth,3,215.57M,28.30,2004-06-28,Aberdeen,1.33,98.67,0.00,0.00,0.00,0.00,4.09,11.73,20.05,3.93,4.57,5.22,2.03,10.65,0.00,6.38,31.37,11,5,23.02,8.86,18.00,23.02,8.80,11.63,5.52,NULL,1000000,0,True,False,2021-02-02
ABNIX,Aberdeen International Small Cap Fund Institutional Class,36.90,1.00,Foreign Small/Mid Growth,4,170.62M,29.65,2009-07-19,Aberdeen,3.54,94.77,0.00,1.69,0.00,0.00,2.19,10.85,5.53,2.42,9.40,22.98,0.00,1.33,0.00,25.44,19.86,8,3,26.51,7.79,17.62,26.51,12.52,14.68,10.00,NULL,1000000,0,True,False,2021-02-02
ATOAX,Aberdeen Ultra Short Municipal Income Fund Class A,10.10,0.70,Muni National Short,1,1.12B,299.40,2004-03-29,Aberdeen,7.47,0.00,92.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16,-1,0.65,0.10,0.11,0.65,1.05,0.83,0.72,NULL,1000,50,True,False,2021-02-02
ATOIX,Aberdeen Ultra Short Municipal Income Fund Institutional Class,10.04,0.45,Muni National Short,2,1.12B,299.40,2002-12-04,Aberdeen,7.47,0.00,92.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18,-1,0.91,0.02,0.18,0.91,1.28,1.07,0.95,NULL,1000000,0,True,False,2021-02-02
GGLIX,Aberdeen U.S. Sustainable Leaders Fund Institutional Class,15.60,0.90,Large Growth,3,443.63M,47.13,2004-06-28,Aberdeen,0.56,99.44,0.00,0.00,0.00,0.00,2.88,6.97,17.31,6.95,1.97,8.14,6.05,3.34,0.00,17.95,28.45,11,5,25.92,4.08,12.32,25.92,17.30,16.75,12.58,NULL,1000000,0,True,False,2021-02-02
GNSRX,Aberdeen U.S. Small Cap Equity Fund Class R,35.45,1.74,Small Growth,3,862.34M,60.67,2003-12-29,Aberdeen,3.25,96.75,0.00,0.00,0.00,0.00,6.95,7.07,14.34,2.94,9.08,13.96,1.42,1.54,0.00,25.05,17.64,13,4,26.54,8.13,22.56,26.54,10.72,13.06,12.37,NULL,0,0,True,False,2021-02-02
GSCIX,Aberdeen U.S. Small Cap Equity Fund Institutional Class,43.03,0.99,Small Growth,3,862.34M,60.67,2004-06-28,Aberdeen,3.25,96.75,0.00,0.00,0.00,0.00,6.95,7.07,14.34,2.94,9.08,13.96,1.42,1.54,0.00,25.05,17.64,12,4,27.42,8.19,22.76,27.42,11.46,13.78,13.03,NULL,1000000,0,True,False,2021-02-02
JETAX,Aberdeen Global Equity Impact Fund Class A,16.33,2.03,World Large Stock,2,72.82M,32.00,2005-05-03,Aberdeen,4.27,95.73,0.00,0.00,0.00,0.00,3.78,1.42,11.06,11.46,2.23,15.76,5.81,6.54,0.00,26.52,15.41,10,5,29.67,6.96,18.06,29.67,11.44,13.66,4.56,NULL,1000,50,True,False,2021-02-02
JETIX,Aberdeen Global Equity Impact Fund Institutional Class,16.33,1.78,World Large Stock,3,72.82M,32.00,2005-05-03,Aberdeen,4.27,95.73,0.00,0.00,0.00,0.00,3.78,1.42,11.06,11.46,2.23,15.76,5.81,6.54,0.00,26.52,15.41,10,5,30.05,6.98,18.14,30.05,11.69,13.98,4.84,NULL,1000000,0,True,False,2021-02-02
BJBHX,Aberdeen Global High Income Fund Class A,8.89,1.02,High Yield Bond,2,161.82M,98.00,2002-12-16,Aberdeen,2.95,0.00,90.96,0.00,0.00,6.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.45,96.55,0.00,0.00,14,4,5.32,1.68,6.79,5.32,4.91,6.56,4.70,NULL,1000,50,True,False,2021-02-02
JHYIX,Aberdeen Global High Income Fund Class I,8.21,0.77,High Yield Bond,3,161.82M,98.00,2003-01-29,Aberdeen,2.95,0.00,90.96,0.00,0.00,6.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.45,96.55,0.00,0.00,14,3,5.61,1.76,6.95,5.61,5.20,6.84,4.97,NULL,1000000,0,True,False,2021-02-02
AFBIX,Access Flex Bear High Yield Fund Investor Class,31.14,1.78,Trading--Inverse Debt,4,431.4k,650.00,2005-04-26,ProFunds,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,14,-6.63,-1.05,-6.38,-6.63,-6.69,-7.68,-9.55,NULL,15000,0,True,False,2021-02-02
AFBSX,Access Flex Bear High Yield Fund Service Class,26.88,2.78,Trading--Inverse Debt,4,431.4k,650.00,2005-04-26,ProFunds,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1,15,-7.50,-1.11,-6.60,-7.50,-7.63,-8.49,-10.42,NULL,15000,0,True,False,2021-02-02
FYAIX,Access Flex High Yield Fund Investor Class,33.17,1.78,High Yield Bond,2,21.79M,1534.00,2004-12-16,ProFunds,22.74,0.00,71.97,0.00,0.00,5.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13,3,0.05,0.60,4.86,0.05,3.70,5.03,5.03,NULL,15000,0,True,False,2021-02-02
FYASX,Access Flex High Yield Fund Service Class,32.76,2.78,High Yield Bond,1,21.79M,1534.00,2004-12-16,ProFunds,22.74,0.00,71.97,0.00,0.00,5.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,4,-0.90,0.55,4.62,-0.90,2.68,4.02,4.00,NULL,15000,0,True,False,2021-02-02
ADKSX,Adirondack Small Cap Fund,19.47,1.36,Small Value,2,52.24M,32.96,2005-04-05,Adirondack Funds,1.97,96.40,0.00,0.00,1.63,0.00,0.00,6.93,22.32,2.24,1.78,5.23,2.93,3.24,5.34,15.79,34.20,11,4,5.29,9.54,35.46,5.29,-2.08,4.34,6.25,NULL,3000,50,True,False,2021-02-02
JOHIX,JOHCM International Select Fund Class I Shares,30.60,0.99,Foreign Large Growth,4,11.72B,43.51,2009-07-28,JOHCM Funds,1.80,98.20,0.00,0.00,0.00,0.00,6.22,10.55,13.03,0.00,8.07,17.79,2.46,4.26,0.00,15.18,22.44,8,3,29.71,3.82,13.17,29.71,12.30,12.86,9.61,NULL,0,0,True,False,2021-02-02
JOHAX,JOHCM International Select Fund Class II Shares,30.64,1.24,Foreign Large Growth,4,11.72B,43.51,2010-03-30,JOHCM Funds,1.80,98.20,0.00,0.00,0.00,0.00,6.22,10.55,13.03,0.00,8.07,17.79,2.46,4.26,0.00,15.18,22.44,7,3,29.33,3.80,13.07,29.33,12.02,12.56,9.34,NULL,0,0,True,False,2021-02-02
CLFLX,AdvisorOne CLS Flexible Income Fund Class N,10.71,1.22,Intermediate Core-Plus Bond,1,191.64M,15.00,2009-09-30,AdvisorOne Funds,8.18,6.82,80.75,0.31,0.38,2.42,4.65,12.39,13.97,1.99,5.78,18.53,2.61,10.33,3.90,7.82,18.03,8,3,3.70,0.87,2.47,3.70,3.87,4.08,3.14,NULL,2500,250,True,False,2021-02-02
CLACX,AdvisorOne CLS Global Aggressive Equity Fund Class N,18.82,1.73,World Large Stock,3,171.17M,63.00,2009-09-30,AdvisorOne Funds,0.52,99.47,0.00,0.00,0.01,0.00,4.78,12.67,17.90,1.27,6.62,14.13,4.63,6.18,2.74,9.22,19.86,8,3,23.50,6.43,20.61,23.50,9.74,12.93,9.73,NULL,2500,250,True,False,2021-02-02
